1GAT[0] PRI_INPUT (3181,1265)
n283 na2a0 (2122,300)~1.50553e-09ns  n282{137}~6.30779e-10ns  n280{91}~5.51122e-10ns 
n284 na2a0 (1940,300)~1.50553e-09ns  n283{182}~7.08887e-10ns  Buffer_n224_2_n284{342}~9.83162e-10ns 
n285 no2a0 (2068,400)~1.50553e-09ns  Buffer_n278_2_n285{391}~1.06531e-09ns  n281{182}~7.08887e-10ns 
n286 no2a0 (2213,200)~1.50553e-09ns  n279{250}~8.26405e-10ns  n273{326}~9.56128e-10ns 
n287 no2a0 (2122,200)~1.50553e-09ns  n286{91}~5.51122e-10ns  n285{254}~8.33282e-10ns 
n288 na2a0 (2031,100)~1.50553e-09ns  n287{191}~7.24492e-10ns  Buffer_n219_1_n288{393}~1.06864e-09ns 
n289 na2a0 (2031,300)~1.50553e-09ns  n288{200}~7.40086e-10ns  n284{91}~5.51122e-10ns 
n290 no2a0 (2018,700)~1.50553e-09ns  Buffer_n289_0_n290{206}~7.50475e-10ns  Buffer_n268_0_n290{221}~7.76414e-10ns 
n291 nota0 (1695,800)~0ns  n267{91}~5.51122e-10ns 
n292 no2a0 (1708,800)~1.50553e-09ns  n291{13}~4.18116e-10ns  n265{195}~7.31425e-10ns 
n293 no2a0 (1758,100)~1.50553e-09ns  Buffer_n287_0_n293{232}~7.95402e-10ns  Buffer_n219_1_n293{302}~9.15389e-10ns 
n294 no2a0 (1849,300)~1.50553e-09ns  n283{273}~8.65878e-10ns  Buffer_n224_2_n294{320}~9.45964e-10ns 
n295 no2a0 (1758,300)~1.50553e-09ns  n294{91}~5.51122e-10ns  n293{200}~7.40086e-10ns 
n296 no2a0 (1836,700)~1.50553e-09ns  Buffer_n295_0_n296{239}~8.0747e-10ns  n292{228}~7.88501e-10ns 
n297 no2a0 (1927,700)~1.50553e-09ns  n296{91}~5.51122e-10ns  n290{91}~5.51122e-10ns 
n298 no2a0 (2760,1500)~1.50553e-09ns  Buffer_n297_3_n298{326}~9.56128e-10ns  Buffer_n144_0_n298{264}~8.50452e-10ns 
n299 na2a0 (2763,1400)~1.50553e-09ns  n298{103}~5.71855e-10ns  n263{91}~5.51122e-10ns 
n300 na2a0 (2879,2000)~1.50553e-09ns  n142{373}~1.03525e-09ns  n139{291}~8.96645e-10ns 
n301 na2a0 (2697,2100)~1.50553e-09ns  n135{182}~7.08887e-10ns  n96{291}~8.96645e-10ns 
n302 na2a0 (2697,2000)~1.50553e-09ns  n301{100}~5.66668e-10ns  n300{182}~7.08887e-10ns 
n303 no2a0 (2659,1400)~1.50553e-09ns  Buffer_n297_2_n303{358}~1.01009e-09ns  Buffer_n302_0_n303{319}~9.44269e-10ns 
n304 na2a0 (2568,1400)~1.50553e-09ns  n303{91}~5.51122e-10ns  Buffer_n254_0_n304{241}~8.10915e-10ns 
n305 na2a0 (1799,800)~1.50553e-09ns  Buffer_n295_0_n305{270}~8.60739e-10ns  n292{91}~5.51122e-10ns 
n306 na2a0 (2109,700)~1.50553e-09ns  Buffer_n289_0_n306{239}~8.0747e-10ns  Buffer_n268_0_n306{266}~8.53882e-10ns 
n307 na2a0 (2059,800)~1.50553e-09ns  n306{150}~6.53345e-10ns  n305{260}~8.43588e-10ns 
n308 no2a0 (2291,1200)~1.50553e-09ns  Buffer_n307_0_n308{316}~9.39181e-10ns  Buffer_n144_2_n308{324}~9.52742e-10ns 
n309 na2a0 (2382,1200)~1.50553e-09ns  n308{91}~5.51122e-10ns  Buffer_n254_0_n309{234}~7.98852e-10ns 
n310 na2a0 (2295,1400)~1.50553e-09ns  n309{287}~8.89817e-10ns  n304{273}~8.65878e-10ns 
n311 na2a0 (2386,1400)~1.50553e-09ns  n310{91}~5.51122e-10ns  Buffer_n258_1_n311{275}~8.69302e-10ns 
n312 na2a0 (2477,1400)~1.50553e-09ns  n311{91}~5.51122e-10ns  n299{286}~8.8811e-10ns 
n313 na2a0 (575,700)~1.50553e-09ns  Buffer_233GAT[40]_6_n313{370}~1.03022e-09ns  Buffer_229GAT[36]_0_n313{387}~1.05864e-09ns 
n314 nota0 (588,1900)~0ns  Buffer_n313_2_n314{303}~9.17091e-10ns 
n315 no2a0 (1771,1300)~1.50553e-09ns  Buffer_50GAT[7]_4_n315{336}~9.73036e-10ns  n118{230}~7.91952e-10ns 
n316 no2a0 (1563,1200)~1.50553e-09ns  n181{269}~8.59025e-10ns  Buffer_29GAT[4]_4_n316{338}~9.76413e-10ns 
n317 no2a0 (1498,1300)~1.50553e-09ns  n316{165}~6.79387e-10ns  n315{273}~8.65878e-10ns 
n318 nota0 (1031,2000)~0ns  Buffer_n317_1_n318{389}~1.06198e-09ns 
n319 no2a0 (1654,1900)~1.50553e-09ns  Buffer_43GAT[6]_3_n319{383}~1.05196e-09ns  n276{182}~7.08887e-10ns 
n320 no2a0 (1940,2000)~1.50553e-09ns  n236{191}~7.24492e-10ns  Buffer_36GAT[5]_2_n320{350}~9.9664e-10ns 
n321 no2a0 (1654,2000)~1.50553e-09ns  n320{286}~8.8811e-10ns  n319{100}~5.66668e-10ns 
n322 no2a0 (940,2000)~1.50553e-09ns  Buffer_n321_0_n322{357}~1.00841e-09ns  n318{91}~5.51122e-10ns 
n323 nota0 (927,2000)~0ns  Buffer_n321_0_n323{363}~1.01849e-09ns 
n324 no2a0 (874,1900)~1.50553e-09ns  n323{153}~6.58554e-10ns  Buffer_n317_2_n324{306}~9.22194e-10ns 
n325 no2a0 (783,1900)~1.50553e-09ns  n324{91}~5.51122e-10ns  n322{257}~8.38437e-10ns 
n326 na2a0 (601,1900)~1.50553e-09ns  n325{182}~7.08887e-10ns  n314{13}~4.18116e-10ns 
n327 na2a0 (836,2000)~1.50553e-09ns  n323{91}~5.51122e-10ns  Buffer_n317_2_n327{340}~9.79788e-10ns 
n328 na2a0 (1044,2000)~1.50553e-09ns  Buffer_n321_0_n328{305}~9.20494e-10ns  n318{13}~4.18116e-10ns 
n329 na2a0 (745,2000)~1.50553e-09ns  n328{299}~9.10282e-10ns  n327{91}~5.51122e-10ns 
n330 na2a0 (644,1800)~1.50553e-09ns  n329{301}~9.13687e-10ns  Buffer_n313_1_n330{389}~1.06198e-09ns 
n331 na2a0 (575,1700)~1.50553e-09ns  n330{169}~6.8633e-10ns  n326{226}~7.85049e-10ns 
n332 no2a0 (1707,1500)~1.50553e-09ns  Buffer_22GAT[3]_7_n332{356}~1.00673e-09ns  Buffer_n112_0_n332{323}~9.51048e-10ns 
n333 no2a0 (1798,1500)~1.50553e-09ns  n179{240}~8.09193e-10ns  Buffer_1GAT[0]_3_n333{323}~9.51048e-10ns 
n334 no2a0 (1616,1500)~1.50553e-09ns  n333{182}~7.08887e-10ns  n332{91}~5.51122e-10ns 
n335 nota0 (641,2000)~0ns  Buffer_n334_2_n335{368}~1.02687e-09ns 
n336 no2a0 (1828,2100)~1.50553e-09ns  Buffer_15GAT[2]_5_n336{345}~9.88219e-10ns  n274{186}~7.15824e-10ns 
n337 no2a0 (1563,2000)~1.50553e-09ns  n234{364}~1.02017e-09ns  Buffer_8GAT[1]_4_n337{399}~1.07863e-09ns 
n338 no2a0 (1563,2100)~1.50553e-09ns  n337{100}~5.66668e-10ns  n336{265}~8.52167e-10ns 
n339 no2a0 (654,2100)~1.50553e-09ns  Buffer_n338_1_n339{303}~9.17091e-10ns  n335{113}~5.89164e-10ns 
n340 nota0 (550,2100)~0ns  Buffer_n338_1_n340{337}~9.74725e-10ns 
n341 no2a0 (550,2000)~1.50553e-09ns  n340{100}~5.66668e-10ns  Buffer_n334_2_n341{391}~1.06531e-09ns 
n342 no2a0 (654,2000)~1.50553e-09ns  n341{104}~5.73585e-10ns  n339{100}~5.66668e-10ns 
n343 no2a0 (549,1000)~1.50553e-09ns  Buffer_197GAT[28]_7_n343{398}~1.07696e-09ns  n201{313}~9.34089e-10ns 
n344 no2a0 (731,1000)~1.50553e-09ns  n148{91}~5.51122e-10ns  Buffer_169GAT[24]_2_n344{349}~9.94957e-10ns 
n345 no2a0 (640,1000)~1.50553e-09ns  n344{91}~5.51122e-10ns  n343{91}~5.51122e-10ns 
n346 no2a0 (367,1600)~1.50553e-09ns  Buffer_141GAT[20]_3_n346{380}~1.04695e-09ns  n74{104}~5.73585e-10ns 
n347 no2a0 (276,1600)~1.50553e-09ns  n97{208}~7.53936e-10ns  Buffer_113GAT[16]_3_n347{341}~9.81475e-10ns 
n348 no2a0 (172,1600)~1.50553e-09ns  n347{104}~5.73585e-10ns  n346{195}~7.31425e-10ns 
n349 nota0 (173,1900)~0ns  n348{301}~9.13687e-10ns 
n350 na2a0 (186,1900)~1.50553e-09ns  n349{13}~4.18116e-10ns  Buffer_n345_2_n350{338}~9.76413e-10ns 
n351 nota0 (176,1800)~0ns  Buffer_n345_2_n351{316}~9.39181e-10ns 
n352 na2a0 (189,1800)~1.50553e-09ns  n348{217}~7.69501e-10ns  n351{13}~4.18116e-10ns 
n353 na2a0 (277,1900)~1.50553e-09ns  n352{188}~7.19292e-10ns  n350{91}~5.51122e-10ns 
n354 na2a0 (368,2000)~1.50553e-09ns  n353{191}~7.24492e-10ns  n342{286}~8.8811e-10ns 
n355 na2a0 (459,2000)~1.50553e-09ns  n340{191}~7.24492e-10ns  Buffer_n334_3_n355{331}~9.64587e-10ns 
n356 na2a0 (563,2100)~1.50553e-09ns  Buffer_n338_1_n356{333}~9.67968e-10ns  n335{178}~7.01948e-10ns 
n357 na2a0 (459,2100)~1.50553e-09ns  n356{104}~5.73585e-10ns  n355{100}~5.66668e-10ns 
n358 no2a0 (85,1800)~1.50553e-09ns  n348{287}~8.89817e-10ns  n351{91}~5.51122e-10ns 
n359 no2a0 (82,1900)~1.50553e-09ns  n349{91}~5.51122e-10ns  Buffer_n345_2_n359{364}~1.02017e-09ns 
n360 no2a0 (95,2000)~1.50553e-09ns  n359{113}~5.89164e-10ns  n358{210}~7.57396e-10ns 
n361 na2a0 (277,2100)~1.50553e-09ns  n360{282}~8.81275e-10ns  n357{182}~7.08887e-10ns 
n362 na2a0 (368,2100)~1.50553e-09ns  n361{91}~5.51122e-10ns  n354{100}~5.66668e-10ns 
n363 no2a0 (302,1700)~1.50553e-09ns  Buffer_n362_0_n363{233}~7.97127e-10ns  n331{273}~8.65878e-10ns 
n364 no2a0 (553,1800)~1.50553e-09ns  n329{392}~1.06698e-09ns  Buffer_n313_1_n364{374}~1.03692e-09ns 
n365 no2a0 (497,1900)~1.50553e-09ns  n325{286}~8.8811e-10ns  n314{91}~5.51122e-10ns 
n366 no2a0 (462,1800)~1.50553e-09ns  n365{135}~6.27309e-10ns  n364{91}~5.51122e-10ns 
n367 no2a0 (186,2000)~1.50553e-09ns  n360{91}~5.51122e-10ns  n357{373}~1.03525e-09ns 
n368 no2a0 (368,1900)~1.50553e-09ns  n353{91}~5.51122e-10ns  n342{386}~1.05697e-09ns 
n369 no2a0 (277,2000)~1.50553e-09ns  n368{191}~7.24492e-10ns  n367{91}~5.51122e-10ns 
n370 no2a0 (280,1800)~1.50553e-09ns  n369{203}~7.45281e-10ns  n366{182}~7.08887e-10ns 
n371 no2a0 (211,1700)~1.50553e-09ns  n370{169}~6.8633e-10ns  n363{91}~5.51122e-10ns 
n372 na2a0 (943,100)~1.50553e-09ns  Buffer_233GAT[40]_5_n372{354}~1.00337e-09ns  230GAT[37]{208}~4.69527e-10ns 
n373 no2a0 (2629,700)~1.50553e-09ns  Buffer_106GAT[15]_1_n373{340}~9.79788e-10ns  n114{313}~9.34089e-10ns 
n374 no2a0 (2592,800)~1.50553e-09ns  n172{149}~6.51609e-10ns  Buffer_85GAT[12]_1_n374{351}~9.98323e-10ns 
n375 no2a0 (2538,700)~1.50553e-09ns  n374{154}~6.6029e-10ns  n373{91}~5.51122e-10ns 
n376 na2a0 (2458,400)~1.50553e-09ns  n200{206}~7.50475e-10ns  Buffer_92GAT[13]_3_n376{363}~1.01849e-09ns 
n377 na2a0 (2276,400)~1.50553e-09ns  Buffer_99GAT[14]_0_n377{252}~8.29844e-10ns  n271{193}~7.27959e-10ns 
n378 na2a0 (2367,400)~1.50553e-09ns  n377{91}~5.51122e-10ns  n376{91}~5.51122e-10ns 
n379 na2a0 (2304,300)~1.50553e-09ns  n378{163}~6.75915e-10ns  Buffer_n375_0_n379{317}~9.40877e-10ns 
n380 na2a0 (2683,800)~1.50553e-09ns  n172{240}~8.09193e-10ns  Buffer_85GAT[12]_1_n380{381}~1.04862e-09ns 
n381 na2a0 (2720,700)~1.50553e-09ns  Buffer_106GAT[15]_1_n381{310}~9.28993e-10ns  Buffer_n114_0_n381{202}~7.4355e-10ns 
n382 na2a0 (2707,600)~1.50553e-09ns  n381{113}~5.89164e-10ns  n380{224}~7.81595e-10ns 
n383 no2a0 (2486,300)~1.50553e-09ns  Buffer_99GAT[14]_0_n383{307}~9.23895e-10ns  n271{317}~9.40877e-10ns 
n384 no2a0 (2549,400)~1.50553e-09ns  n200{115}~5.92628e-10ns  Buffer_92GAT[13]_3_n384{345}~9.88219e-10ns 
n385 no2a0 (2577,300)~1.50553e-09ns  n384{128}~6.15164e-10ns  n383{91}~5.51122e-10ns 
n386 na2a0 (2486,200)~1.50553e-09ns  n385{191}~7.24492e-10ns  Buffer_n382_0_n386{310}~9.28993e-10ns 
n387 na2a0 (2304,200)~1.50553e-09ns  n386{182}~7.08887e-10ns  n379{100}~5.66668e-10ns 
n388 no2a0 (1181,100)~1.50553e-09ns  Buffer_n387_2_n388{305}~9.20494e-10ns  n372{238}~8.05747e-10ns 
n389 na2a0 (1090,100)~1.50553e-09ns  Buffer_n387_2_n389{328}~9.59513e-10ns  n372{147}~6.48137e-10ns 
n390 nota0 (1310,0)~0ns  n389{320}~9.45964e-10ns 
n391 no2a0 (1272,100)~1.50553e-09ns  n390{138}~6.32515e-10ns  n388{91}~5.51122e-10ns 
n392 no2a0 (2096,600)~1.50553e-09ns  Buffer_78GAT[11]_3_n392{337}~9.74725e-10ns  n120{365}~1.02184e-09ns 
n393 no2a0 (1914,600)~1.50553e-09ns  Buffer_n145_0_n393{323}~9.51048e-10ns  Buffer_57GAT[8]_1_n393{397}~1.0753e-09ns 
n394 no2a0 (2005,600)~1.50553e-09ns  n393{91}~5.51122e-10ns  n392{91}~5.51122e-10ns 
n395 na2a0 (1977,400)~1.50553e-09ns  Buffer_n221_0_n395{216}~7.67773e-10ns  Buffer_64GAT[9]_3_n395{344}~9.86534e-10ns 
n396 na2a0 (1886,400)~1.50553e-09ns  Buffer_71GAT[10]_7_n396{372}~1.03357e-09ns  n269{297}~9.06875e-10ns 
n397 na2a0 (1795,400)~1.50553e-09ns  n396{91}~5.51122e-10ns  n395{182}~7.08887e-10ns 
n398 na2a0 (1704,400)~1.50553e-09ns  n397{91}~5.51122e-10ns  Buffer_n394_0_n398{250}~8.26405e-10ns 
n399 na2a0 (1732,600)~1.50553e-09ns  Buffer_n145_1_n399{276}~8.71013e-10ns  Buffer_57GAT[8]_2_n399{343}~9.84848e-10ns 
n400 na2a0 (1823,600)~1.50553e-09ns  Buffer_78GAT[11]_3_n400{391}~1.06531e-09ns  Buffer_n120_0_n400{319}~9.44269e-10ns 
n401 na2a0 (1641,600)~1.50553e-09ns  n400{182}~7.08887e-10ns  n399{91}~5.51122e-10ns 
n402 no2a0 (1886,500)~1.50553e-09ns  Buffer_71GAT[10]_7_n402{361}~1.01513e-09ns  n269{197}~7.3489e-10ns 
n403 no2a0 (1977,500)~1.50553e-09ns  Buffer_n221_0_n403{266}~8.53882e-10ns  Buffer_64GAT[9]_3_n403{324}~9.52742e-10ns 
n404 no2a0 (1795,500)~1.50553e-09ns  n403{182}~7.08887e-10ns  n402{91}~5.51122e-10ns 
n405 na2a0 (1704,500)~1.50553e-09ns  n404{91}~5.51122e-10ns  n401{163}~6.75915e-10ns 
n406 na2a0 (1522,500)~1.50553e-09ns  n405{182}~7.08887e-10ns  n398{282}~8.81275e-10ns 
n407 no2a0 (942,200)~1.50553e-09ns  Buffer_204GAT[29]_4_n407{349}~9.94957e-10ns  n208{100}~5.66668e-10ns 
n408 no2a0 (955,300)~1.50553e-09ns  n151{196}~7.33157e-10ns  176GAT[25]{347}~6.1753e-10ns 
n409 no2a0 (1033,200)~1.50553e-09ns  n408{178}~7.01948e-10ns  n407{91}~5.51122e-10ns 
n410 nota0 (1228,300)~0ns  n409{295}~9.03466e-10ns 
n411 no2a0 (1290,1600)~1.50553e-09ns  Buffer_148GAT[21]_4_n411{357}~1.00841e-09ns  n80{311}~9.30692e-10ns 
n412 no2a0 (1199,1800)~1.50553e-09ns  n102{182}~7.08887e-10ns  Buffer_120GAT[17]_4_n412{342}~9.83162e-10ns 
n413 no2a0 (1199,1600)~1.50553e-09ns  n412{200}~7.40086e-10ns  n411{91}~5.51122e-10ns 
n414 no2a0 (1246,400)~1.50553e-09ns  Buffer_n413_2_n414{311}~9.30692e-10ns  n410{118}~5.97826e-10ns 
n415 nota0 (1241,300)~0ns  Buffer_n413_2_n415{335}~9.71347e-10ns 
n416 no2a0 (1137,300)~1.50553e-09ns  n415{104}~5.73585e-10ns  n409{204}~7.47013e-10ns 
n417 no2a0 (1254,300)~1.50553e-09ns  n416{117}~5.96093e-10ns  n414{108}~5.80507e-10ns 
n418 no2a0 (1431,500)~1.50553e-09ns  n417{377}~1.04194e-09ns  n406{91}~5.51122e-10ns 
n419 no2a0 (1613,500)~1.50553e-09ns  n404{182}~7.08887e-10ns  n401{128}~6.15164e-10ns 
n420 no2a0 (1667,300)~1.50553e-09ns  n397{228}~7.88501e-10ns  Buffer_n394_0_n420{319}~9.44269e-10ns 
n421 no2a0 (1613,400)~1.50553e-09ns  n420{154}~6.6029e-10ns  n419{100}~5.66668e-10ns 
n422 na2a0 (1046,300)~1.50553e-09ns  n415{195}~7.31425e-10ns  n409{113}~5.89164e-10ns 
n423 na2a0 (1155,400)~1.50553e-09ns  Buffer_n413_2_n423{311}~9.30692e-10ns  n410{173}~6.93272e-10ns 
n424 na2a0 (1064,400)~1.50553e-09ns  n423{91}~5.51122e-10ns  n422{118}~5.97826e-10ns 
n425 no2a0 (1428,400)~1.50553e-09ns  n424{364}~1.02017e-09ns  n421{185}~7.1409e-10ns 
n426 no2a0 (1519,400)~1.50553e-09ns  n425{91}~5.51122e-10ns  n418{188}~7.19292e-10ns 
n427 na2a0 (1527,300)~1.50553e-09ns  n426{108}~5.80507e-10ns  Buffer_n391_0_n427{227}~7.86775e-10ns 
n428 nota0 (1323,0)~0ns  n388{242}~8.12638e-10ns 
n429 na2a0 (1337,0)~1.50553e-09ns  n389{347}~9.91589e-10ns  n428{14}~4.19793e-10ns 
n430 na2a0 (1337,400)~1.50553e-09ns  n424{273}~8.65878e-10ns  n421{276}~8.71013e-10ns 
n431 na2a0 (1249,500)~1.50553e-09ns  n417{205}~7.48744e-10ns  n406{273}~8.65878e-10ns 
n432 na2a0 (1340,500)~1.50553e-09ns  n431{91}~5.51122e-10ns  n430{103}~5.71855e-10ns 
n433 na2a0 (1363,200)~1.50553e-09ns  n432{323}~9.51048e-10ns  n429{226}~7.85049e-10ns 
n434 na2a0 (1436,300)~1.50553e-09ns  n433{173}~6.93272e-10ns  n427{91}~5.51122e-10ns 
n435 na2a0 (1381,1200)~1.50553e-09ns  Buffer_n434_1_n435{318}~9.42573e-10ns  Buffer_n371_3_n435{334}~9.69658e-10ns 
n436 na2a0 (778,400)~1.50553e-09ns  Buffer_n387_3_n436{345}~9.88219e-10ns  Buffer_190GAT[27]_3_n436{325}~9.54435e-10ns 
n437 no2a0 (2577,200)~1.50553e-09ns  n385{100}~5.66668e-10ns  Buffer_n382_0_n437{265}~8.52167e-10ns 
n438 no2a0 (2395,300)~1.50553e-09ns  n378{128}~6.15164e-10ns  Buffer_n375_0_n438{271}~8.62452e-10ns 
n439 no2a0 (2395,200)~1.50553e-09ns  n438{100}~5.66668e-10ns  n437{182}~7.08887e-10ns 
n440 na2a0 (687,500)~1.50553e-09ns  Buffer_n439_4_n440{334}~9.69658e-10ns  n203{118}~5.97826e-10ns 
n441 na2a0 (778,500)~1.50553e-09ns  n440{91}~5.51122e-10ns  n436{100}~5.66668e-10ns 
n442 no2a0 (707,800)~1.50553e-09ns  n441{371}~1.0319e-09ns  n146{91}~5.51122e-10ns 
n443 no2a0 (596,500)~1.50553e-09ns  Buffer_n439_4_n443{349}~9.94957e-10ns  n203{173}~6.93272e-10ns 
n444 no2a0 (687,400)~1.50553e-09ns  Buffer_n387_3_n444{363}~1.01849e-09ns  Buffer_190GAT[27]_3_n444{343}~9.84848e-10ns 
n445 no2a0 (505,500)~1.50553e-09ns  n444{282}~8.81275e-10ns  n443{91}~5.51122e-10ns 
n446 no2a0 (525,800)~1.50553e-09ns  n445{320}~9.45964e-10ns  Buffer_218GAT[31]_3_n446{322}~9.49354e-10ns 
n447 no2a0 (562,900)~1.50553e-09ns  n446{137}~6.30779e-10ns  n442{245}~8.17803e-10ns 
n448 na2a0 (2880,1900)~1.50553e-09ns  Buffer_233GAT[40]_3_n448{371}~1.0319e-09ns  Buffer_232GAT[39]_0_n448{235}~8.00576e-10ns 
n449 no2a0 (276,1200)~1.50553e-09ns  Buffer_162GAT[23]_6_n449{369}~1.02855e-09ns  n76{13}~4.18116e-10ns 
n450 no2a0 (367,1200)~1.50553e-09ns  n99{217}~7.69501e-10ns  Buffer_134GAT[19]_2_n450{300}~9.11985e-10ns 
n451 no2a0 (369,1300)~1.50553e-09ns  n450{102}~5.70126e-10ns  n449{193}~7.27959e-10ns 
n452 no2a0 (797,1500)~1.50553e-09ns  Buffer_n451_0_n452{314}~9.35786e-10ns  Buffer_n448_5_n452{354}~1.00337e-09ns 
n453 na2a0 (888,1500)~1.50553e-09ns  Buffer_n451_0_n453{359}~1.01177e-09ns  Buffer_n448_4_n453{398}~1.07696e-09ns 
n454 nota0 (784,1500)~0ns  n453{104}~5.73585e-10ns 
n455 no2a0 (693,1500)~1.50553e-09ns  n454{91}~5.51122e-10ns  n452{104}~5.73585e-10ns 
n456 no2a0 (602,1500)~1.50553e-09ns  n455{91}~5.51122e-10ns  Buffer_n329_0_n456{321}~9.47659e-10ns 
n457 na2a0 (511,1500)~1.50553e-09ns  n455{182}~7.08887e-10ns  Buffer_n329_0_n457{367}~1.0252e-09ns 
n458 nota0 (576,1400)~0ns  n457{165}~6.79387e-10ns 
n459 no2a0 (589,1400)~1.50553e-09ns  n458{13}~4.18116e-10ns  n456{113}~5.89164e-10ns 
n460 na2a0 (551,1300)~1.50553e-09ns  n459{138}~6.32515e-10ns  Buffer_n447_0_n460{205}~7.48744e-10ns 
n461 na2a0 (471,700)~1.50553e-09ns  n445{234}~7.98852e-10ns  Buffer_218GAT[31]_2_n461{391}~1.06531e-09ns 
n462 na2a0 (616,800)~1.50553e-09ns  Buffer_n441_0_n462{231}~7.93677e-10ns  n146{182}~7.08887e-10ns 
n463 na2a0 (434,800)~1.50553e-09ns  n462{182}~7.08887e-10ns  n461{137}~6.30779e-10ns 
n464 nota0 (563,1400)~0ns  n456{139}~6.3425e-10ns 
n465 na2a0 (472,1400)~1.50553e-09ns  n457{139}~6.3425e-10ns  n464{91}~5.51122e-10ns 
n466 na2a0 (460,1300)~1.50553e-09ns  n465{112}~5.87432e-10ns  Buffer_n463_0_n466{263}~8.48737e-10ns 
n467 na2a0 (642,1300)~1.50553e-09ns  n466{182}~7.08887e-10ns  n460{91}~5.51122e-10ns 
n468 no2a0 (869,400)~1.50553e-09ns  Buffer_n421_0_n468{372}~1.03357e-09ns  n206{255}~8.35001e-10ns 
n469 no2a0 (960,500)~1.50553e-09ns  Buffer_n406_0_n469{281}~8.79566e-10ns  Buffer_183GAT[26]_4_n469{382}~1.05029e-09ns 
n470 no2a0 (869,500)~1.50553e-09ns  n469{91}~5.51122e-10ns  n468{100}~5.66668e-10ns 
n471 na2a0 (835,600)~1.50553e-09ns  n470{134}~6.25573e-10ns  Buffer_211GAT[30]_6_n471{353}~1.00169e-09ns 
n472 na2a0 (1142,500)~1.50553e-09ns  n406{380}~1.04695e-09ns  Buffer_183GAT[26]_4_n472{352}~1.00001e-09ns 
n473 na2a0 (960,400)~1.50553e-09ns  Buffer_n421_0_n473{326}~9.56128e-10ns  n206{346}~9.89904e-10ns 
n474 na2a0 (1051,500)~1.50553e-09ns  n473{191}~7.24492e-10ns  n472{91}~5.51122e-10ns 
n475 na2a0 (1017,600)~1.50553e-09ns  n474{134}~6.25573e-10ns  Buffer_n153_0_n475{250}~8.26405e-10ns 
n476 na2a0 (926,600)~1.50553e-09ns  n475{91}~5.51122e-10ns  n471{91}~5.51122e-10ns 
n477 na2a0 (2971,1900)~1.50553e-09ns  Buffer_233GAT[40]_3_n477{353}~1.00169e-09ns  Buffer_231GAT[38]_2_n477{326}~9.56128e-10ns 
n478 no2a0 (1381,1700)~1.50553e-09ns  Buffer_155GAT[22]_6_n478{373}~1.03525e-09ns  n82{208}~7.53936e-10ns 
n479 no2a0 (1186,1700)~1.50553e-09ns  n104{182}~7.08887e-10ns  Buffer_127GAT[18]_4_n479{385}~1.0553e-09ns 
n480 no2a0 (1277,1700)~1.50553e-09ns  n479{91}~5.51122e-10ns  n478{104}~5.73585e-10ns 
n481 no2a0 (1247,2100)~1.50553e-09ns  Buffer_n480_0_n481{215}~7.66044e-10ns  Buffer_n477_3_n481{384}~1.05363e-09ns 
n482 na2a0 (1338,2100)~1.50553e-09ns  Buffer_n480_0_n482{230}~7.91952e-10ns  Buffer_n477_3_n482{366}~1.02352e-09ns 
n483 nota0 (1234,2100)~0ns  n482{104}~5.73585e-10ns 
n484 no2a0 (1143,2100)~1.50553e-09ns  n483{91}~5.51122e-10ns  n481{104}~5.73585e-10ns 
n485 no2a0 (745,2100)~1.50553e-09ns  n484{398}~1.07696e-09ns  n357{286}~8.8811e-10ns 
n486 nota0 (1031,2100)~0ns  n485{286}~8.8811e-10ns 
n487 na2a0 (836,2100)~1.50553e-09ns  n484{307}~9.23895e-10ns  n357{377}~1.04194e-09ns 
n488 na2a0 (1044,2100)~1.50553e-09ns  n487{208}~7.53936e-10ns  n486{13}~4.18116e-10ns 
n489 no2a0 (1017,1100)~1.50553e-09ns  Buffer_n488_1_n489{342}~9.83162e-10ns  Buffer_n476_0_n489{295}~9.03466e-10ns 
n490 no2a0 (1017,700)~1.50553e-09ns  n474{234}~7.98852e-10ns  Buffer_n153_0_n490{200}~7.40086e-10ns 
n491 no2a0 (835,700)~1.50553e-09ns  n470{234}~7.98852e-10ns  Buffer_211GAT[30]_6_n491{366}~1.02352e-09ns 
n492 no2a0 (926,700)~1.50553e-09ns  n491{91}~5.51122e-10ns  n490{91}~5.51122e-10ns 
n493 nota0 (1018,2100)~0ns  n487{182}~7.08887e-10ns 
n494 no2a0 (927,2100)~1.50553e-09ns  n493{91}~5.51122e-10ns  n485{182}~7.08887e-10ns 
n495 no2a0 (926,1100)~1.50553e-09ns  Buffer_n494_1_n495{333}~9.67968e-10ns  n492{400}~1.08029e-09ns 
n496 no2a0 (835,1100)~1.50553e-09ns  n495{91}~5.51122e-10ns  n489{182}~7.08887e-10ns 
n497 na2a0 (1070,1500)~1.50553e-09ns  Buffer_n496_0_n497{317}~9.40877e-10ns  Buffer_n467_0_n497{314}~9.35786e-10ns 
n498 no2a0 (1421,1400)~1.50553e-09ns  Buffer_n497_0_n498{225}~7.83322e-10ns  n435{240}~8.09193e-10ns 
n499 na3a0 (1866,1700)~2.42708e-09ns  Buffer_n498_0_n499{372}~1.03357e-09ns  Buffer_n312_1_n499{303}~9.17091e-10ns  Buffer_n144_2_n499{305}~9.20494e-10ns 
n500 na2a0 (2035,1700)~1.50553e-09ns  n499{169}~6.8633e-10ns  Buffer_1GAT[0]_2_n500{395}~1.07197e-09ns 
